Month,প্রতিনিধি,নির্বাচন,নিয়ম,আইন,Email,দুর্নীতি,স্বজনপ্রীতি,চুক্তি,সমঝোতা,Email_file1,দরকষাকষি,সময়সীমা,শীর্ষ সম্মেলন,দেহরক্ষী,Email_file2,অচলাবস্থা,মতবিরোধ,ভুল বোঝাবুঝি,তদন্ত,Email_file3,নিরাপত্তা ব্যবস্থা,জোট,ঐকমত্য,কঠোর দমন,Email_file4,কঠোর পদক্ষেপ,বিরোধী দল,বৈষম্য,আলোচনা,Email_file5,দরকষাকষি_file6,আলোচনা_file6,সরাসরি,পরোক্ষ,Email_file6,নাগরিক সমাজ,সুশীল সমাজ,সুশীল সমাজ(2),পরিচালনালয়,Email_file7,অধিদপ্তর,পরিকল্পনা,সংসদ,সংসদ সদস্য,Email_file8,সাংসদ,সংবিধান,ইউনিয়ন,ইউনিয়ন(2),Email_file9,সংঘঠন,সংবিধান_file10,সংবিধান(2),প্রতিনিধি দল,Email_file10,নিবন্ধন,নিবন্ধন(2),তালিকা,প্রশাসন,Email_file11,পরিদর্শক,সমর্থক,কর্মী,আন্দোলনকারী,Email_file12,প্রদেশ,গভর্নরেট,জেলা,সরকার,Email_file13,সহকারী,নীতি,মূলনীতি,অঙ্গীকার,Email_file14,প্রতিশ্রুতি,চুক্তি_file15,জোট_file15,সংলাপ,Email_file15,আলোচনা_file16,ঘোষণা,সমাপ্তি,শ্রমিক ইউনিয়ন,Email_file16,শ্রমিক সংঘটন,বিধিনিষেধ,নিষেধাজ্ঞা,বিধিনিষেধসমূহ,Email_file17,বিক্ষোভকারী,আন্দোলনকারী_file18,অবস্থান ধর্মঘট,প্রতিবাদকারী,Email_file18,অপরাধ,বয়কট,বর্জন,বর্জন(2),Email_file19,পররাষ্ট্র মন্ত্রণালয়,প্রতিরক্ষা মন্ত্রণালয়,স্বাস্থ্য মন্ত্রণালয়,শিক্ষা মন্ত্রণালয়,Email_file20,বাস্তুচ্যুতি ও অভিবাসন মন্ত্রণালয়,অভিবাসন ও প্রবাসী কল্যাণ মন্ত্রণালয়,স্বরাষ্ট্র মন্ত্রণালয়,তেল মন্ত্রণালয়,Email_file21,সংস্কার,প্রতিবাদ,বিক্ষোভ,প্রদর্শন,Email_file22,বিদ্যুৎ,জ্বালানি ও খনিজ সম্পদ মন্ত্রণালয়,বিচার মন্ত্রণালয়,আইন_file23,Email_file23,বিচার ও সংসদ বিষয়ক মন্ত্রণালয়,অর্থ মন্ত্রণালয়,বিদ্যুৎ মন্ত্রণালয়,বিদ্যুৎ_file24,Email_file24,জ্বালানি ও খনিজ সম্পদ মন্ত্রণালয়_file25,পানি সম্পদ মন্ত্রণালয়,বাণিজ্য মন্ত্রণালয়,শিল্প ও খনিজ মন্ত্রণালয়,Email_file25,শিল্প মন্ত্রণালয় + বিদ্যুৎ,জ্বালানি ও খনিজ সম্পদ মন্ত্রণালয়_file26,উচ্চশিক্ষা মন্ত্রণালয়,শিক্ষা মন্ত্রণালয়_file26,Email_file26,মানবাধিকার মন্ত্রণালয়,মানবাধিকার কমিশন,যোগাযোগ মন্ত্রণালয়,সড়ক পরিবহন ও সেতু মন্ত্রণালয়,Email_file27,নির্মাণ ও গৃহায়ণ মন্ত্রণালয়,গৃহায়ণ ও গণপূর্ত মন্ত্রণালয়,সংস্কৃতি মন্ত্রণালয়,সংস্কৃতি বিষয়ক মন্ত্রণালয়,Email_file28,কুর্দিস্তান আঞ্চলিক সরকার,বিজ্ঞান ও প্রযুক্তি মন্ত্রণালয়,পরিবহন মন্ত্রণালয়,সড়ক পরিবহন ও সেতু মন্ত্রণালয়_file29,Email_file29,শ্রম ও সমাজকল্যাণ মন্ত্রণালয়,শ্রম ও কর্মসংস্থান মন্ত্রণালয়,সমাজকল্যাণ মন্ত্রণালয়,পরিবেশ মন্ত্রণালয়,Email_file30,পরিবেশ,বন ও জলবায়ু পরিবর্তন মন্ত্রণালয়,পরিকল্পনা মন্ত্রণালয়,দল,Email_file31,দলসমূহ,দলগুলো,রাজনৈতিক,দায়িত্ব,Email_file32,আদেশ,সঙ্কল্প,প্রস্তাব,সমাধান,Email_file33,বিভাগ,বিচারক,নির্বাচনসমূহ,সেনাবাহিনী,Email_file34,রক্ষী,প্রহরী,নিরাপত্তা রক্ষী,Email_file35,প্রস্তাব_file36,ভোটারগণ,ভোটারবৃন্দ,ভোট,Email_file36,ভোটার,কমিটি,পরিষদ,মন্ত্রী,Email_file37,মন্ত্রণালয়,কর্মকর্তা,প্রার্থী,প্রধানমন্ত্রী,Email_file38,স্পিকার,রাষ্ট্রপতি,সহ-সভাপতি,মুখপাত্র,Email_file39,দমন,নিপীড়ন,অসন্তোষ,ক্ষোভ,Email_file40,কর্তৃপক্ষ,স্থানীয়,পরিষদ_file41,মেয়র,Email_file41
2016-01,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,44,0,0,0,0.0,3,0.0,0.0,0.0,0.0,44,0,0.0,0.0,0,24,0,0.0,0.0,0.0,3,0,0.0,0.0,0,12,6,0,0,0.0,44,0.0,0.0,1.0,0.0,9,0,0,0,0,24,2,2,4,0.0,18,0.0,0.0,0,0.0,44,0.0,0,5,5,44,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,44,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,4,0.0,0.0,5,44,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.0,0.0,0,0.0,1.0,0,0.0,0.0,0,44,0.0,0.0,0.0,0.0,12,0,0.0,0.0,0,44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,44,0,0,0,3,44,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0,21,0.0,0,0,0.0,3,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,0.0,0.0,44,0.0,0.0,0.0,0.0,10,0.0,0.0,0.5,0.0,1
2016-02,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40,0,0,0,0.0,2,0.0,0.0,0.0,0.0,40,0,0.0,0.0,0,21,0,0.0,0.0,0.0,3,0,0.0,0.0,0,11,4,0,0,0.0,40,0.0,0.0,1.0,1.0,8,0,0,0,0,22,3,3,4,0.0,16,0.0,0.0,0,0.0,40,0.0,0,7,4,40,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,40,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0,0.0,0.0,7,40,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,1.0,0.0,0.0,0,0.0,1.0,0,0.0,0.0,0,40,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,40,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0.0,0,0,40,0,0,0,4,40,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0,19,0.0,0,0,0.0,2,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,40,0.0,0.0,0.0,0.0,9,0.0,0.0,0.5,0.0,1
2016-03,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,29,0,0,0,0.0,2,0.0,0.0,0.0,0.0,29,0,0.0,0.0,1,16,0,0.5,0.5,0.0,2,0,0.0,0.0,0,8,5,1,1,0.0,29,0.0,0.5,2.0,2.0,6,0,1,1,0,16,4,4,5,0.0,12,0.0,0.0,0,0.0,29,0.0,0,7,5,28,0.5,0.5,0.0,0.0,1,0.0,0.0,0.0,0.0,1,2,1,0.0,0.0,29,0,0.0,0.0,0,2,0.0,0.0,0,0,0.5,1,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,0.0,5,29,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,0.5,0.5,0.0,0,0.0,0.5,0,0.0,0.0,0,29,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,29,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0.0,2,1,29,0,0,0,5,29,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,14,0.0,0,0,0.5,2,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0,0,0.0,0.0,29,0.0,0.0,0.0,0.0,6,0.0,0.0,0.5,0.5,1
2016-04,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30,0,0,0,0.0,2,0.0,0.0,0.0,0.0,30,0,0.0,0.0,1,16,0,0.5,0.5,0.0,2,0,0.0,0.0,0,8,5,1,1,0.0,30,0.0,0.5,2.0,2.0,6,0,1,1,0,16,3,3,5,0.0,12,0.0,0.0,0,0.0,30,0.0,0,8,4,30,0.5,0.5,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0,0.0,0.0,30,0,0.0,0.0,0,2,0.0,0.0,0,0,0.5,0,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,4,0.0,0.0,5,30,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,0.5,0.5,0.0,0,0.0,0.5,0,0.0,0.0,0,30,0.0,0.0,0.0,0.0,8,0,0.0,0.0,0,30,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0.0,2,0,30,0,0,0,5,30,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0,14,0.0,0,0,0.5,2,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0,1,0.0,0.0,30,0.0,0.0,0.0,0.0,7,0.0,0.0,0.5,0.0,1
2016-05,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34,0,0,0,0.0,2,0.0,0.0,0.0,0.0,34,0,0.0,0.0,0,18,0,0.0,0.5,0.0,2,0,0.0,0.0,0,9,4,0,0,0.0,34,0.0,0.0,2.0,1.0,7,0,0,0,0,19,3,3,4,0.0,14,0.0,0.0,0,0.0,34,0.0,0,5,4,34,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,34,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,34,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,0.0,7,34,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,34,0.0,1.0,0.0,0.0,9,0,0.0,0.0,0,34,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0.0,0,0,34,0,0,0,5,34,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0,16,0.0,0,0,0.0,2,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,34,0.0,0.0,0.0,0.0,7,0.0,0.0,0.5,0.0,1
2016-06,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,46,0,0,0,0.0,3,0.0,0.0,0.0,0.0,46,0,0.0,0.0,0,25,0,0.0,0.0,0.0,3,0,0.0,0.0,0,13,5,0,0,0.0,46,0.0,0.0,0.0,1.0,9,0,0,0,0,25,3,4,5,0.0,18,0.0,0.0,0,0.0,46,0.0,3,6,3,46,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,46,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,46,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,0,0.0,0.0,6,46,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,1.0,0.0,0.0,0,0.0,1.0,0,0.0,0.0,0,46,0.0,0.0,0.0,0.0,12,0,0.0,0.0,0,46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0.0,0,0,46,0,0,0,4,46,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,22,0.0,0,0,0.0,3,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0,0.0,0.0,46,0.0,0.0,0.0,0.0,10,0.0,0.0,0.5,0.0,1
2016-07,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,35,0,0,0,0.0,2,0.0,0.0,0.0,0.0,35,0,0.0,0.0,0,19,0,0.0,0.5,0.0,2,0,0.0,0.0,0,9,2,0,0,0.0,35,0.0,0.0,0.0,1.0,7,0,0,0,0,19,2,2,5,0.0,14,0.0,0.0,0,0.0,35,0.0,0,4,0,34,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,35,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,0.0,4,35,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,35,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,35,0,0,0,6,35,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0,16,0.0,0,0,0.0,2,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0.0,0.0,35,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,0.0,1
2016-08,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36,0,0,0,0.0,2,0.0,0.0,0.0,0.0,36,0,0.0,0.0,0,19,0,0.0,0.0,0.0,3,0,0.0,0.0,0,10,4,2,0,0.0,36,0.0,0.0,1.0,1.0,7,0,0,0,0,20,2,2,4,0.0,14,0.0,0.0,0,0.0,36,0.0,0,10,4,36,0.5,0.5,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,36,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,4,0.0,0.0,8,36,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,2,0,36,0,0,0,5,36,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,17,0.0,0,0,0.0,2,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,0.0,0.0,36,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,0.5,1
2016-09,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36,0,0,0,0.0,2,0.0,0.0,0.0,0.0,36,0,0.0,0.0,0,20,0,0.0,0.5,0.0,3,0,0.0,0.0,0,10,5,0,3,0.0,36,0.0,0.0,1.0,1.0,7,0,0,0,0,20,1,2,4,0.0,14,0.0,0.0,0,0.0,36,0.0,0,7,3,36,0.0,0.5,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,36,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,0.0,5,36,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,2,0,36,0,0,0,7,36,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,17,0.0,0,0,0.0,2,0.5,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0,0,0.0,0.0,36,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,1
2016-10,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40,0,0,0,0.0,2,0.0,0.0,0.0,0.0,40,0,0.0,0.0,0,22,0,0.0,0.5,0.0,3,0,0.0,0.0,0,11,7,0,3,0.0,40,0.0,0.0,0.5,1.0,8,0,0,0,0,22,3,3,4,0.0,16,0.0,0.0,0,0.0,40,0.0,0,5,5,40,0.5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,40,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,0.0,7,40,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,40,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,40,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0,0.0,3,0,40,0,0,0,6,40,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,19,0.0,0,0,0.0,2,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,3.0,0.0,40,0.0,0.0,0.0,0.0,9,0.0,0.0,0.5,0.0,1
2016-11,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,43,0,0,0,0.0,3,0.0,0.0,0.0,0.0,43,0,0.0,0.0,0,23,0,0.0,0.5,0.0,3,0,0.0,0.0,0,12,6,0,0,0.0,43,0.0,0.0,1.0,1.0,8,0,0,0,0,23,3,3,4,0.0,17,0.0,0.0,0,0.0,43,0.0,0,10,5,42,0.5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,43,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,43,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,3,0.0,0.0,8,43,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,43,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0.0,3,0,43,0,0,0,5,43,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,20,0.0,0,0,0.0,2,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0,0,0.0,0.0,43,0.0,0.0,0.0,0.0,9,0.0,0.0,0.5,0.0,1
2016-12,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,44,0,0,0,0.0,3,0.0,0.0,0.0,0.0,44,0,0.0,0.0,0,24,0,0.0,0.5,0.0,3,0,0.0,0.0,0,12,7,0,0,0.0,44,0.0,0.0,0.5,0.5,8,0,0,0,0,24,3,3,5,0.0,17,0.0,0.0,0,0.0,44,0.0,0,9,4,44,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,44,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,44,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,3,0.0,0.0,0.0,0.0,3,3,0.0,0.0,6,44,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,44,0.0,0.0,0.0,0.0,12,0,0.0,0.0,0,44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0.0,0,0,44,0,0,0,4,44,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,21,0.0,0,0,0.0,3,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,0.0,0.0,44,0.0,0.0,0.0,0.0,10,0.0,0.0,0.5,0.0,1
2017-01,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,35,0,0,0,0.0,2,0.0,0.0,0.0,0.0,35,0,0.0,0.0,0,19,0,0.0,0.5,0.0,2,0,0.0,0.0,0,10,7,0,0,0.0,35,0.0,0.0,1.0,1.0,7,0,0,0,0,19,3,3,6,0.0,14,0.0,0.0,0,0.0,35,0.0,0,11,4,35,0.5,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,35,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,4,0.0,0.0,7,35,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,35,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0.0,0,0,35,0,0,0,7,35,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0,17,0.0,0,0,0.0,2,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,0.0,0.0,35,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,0.0,1
2017-02,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,41,0,0,0,0.0,3,0.0,0.0,0.0,0.0,41,0,0.0,0.0,0,22,0,0.0,0.5,0.0,3,0,0.0,0.0,0,11,7,0,3,0.0,41,0.0,0.0,1.0,1.0,8,0,0,0,0,22,3,3,5,0.0,16,0.0,0.0,0,0.0,41,0.0,0,13,4,42,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0,3,0.0,0.0,41,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,41,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,0.0,8,41,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,41,0.0,0.0,0.0,0.0,11,0,0.0,0.0,0,41,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0,0,41,0,0,0,5,41,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,20,0.0,0,0,0.0,2,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,0.0,0.0,41,0.0,0.0,0.0,0.0,9,0.0,0.0,0.5,0.0,1
2017-03,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36,0,0,0,0.0,2,0.0,0.0,0.0,0.0,36,0,0.0,0.0,1,19,0,0.5,0.5,0.0,3,0,0.0,0.0,0,10,11,4,3,0.0,36,0.0,0.5,1.0,1.0,7,0,1,1,0,19,3,3,6,0.0,14,0.0,0.0,0,0.0,36,0.0,0,9,5,35,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,3,0,0.0,0.0,36,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,4,0.0,0.0,0.0,36,0.0,0.0,0.5,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,2.0,9,36,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,36,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0.0,2,0,36,0,0,0,8,36,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,17,0.0,0,0,0.0,2,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0,0,0.0,0.0,36,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,0.0,1
2017-04,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,38,0,0,0,0.0,2,0.0,0.0,0.0,0.0,38,0,0.0,0.0,0,21,0,0.0,0.5,0.0,3,0,0.0,0.0,0,10,8,0,2,0.0,38,0.0,0.0,1.0,1.0,7,0,0,0,0,21,2,2,5,0.0,15,0.0,0.0,0,0.0,38,0.0,0,9,7,38,0.5,0.0,0.0,0.0,1,0.0,0.5,0.0,0.0,1,0,0,0.0,0.0,38,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,38,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,3,0.0,0.0,9,38,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,38,0.0,0.0,0.0,0.0,10,0,0.0,0.0,0,38,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,1.0,0,0.0,0,0,38,0,0,0,7,38,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,18,0.0,0,0,0.0,2,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,0.0,0.0,38,0.0,0.0,0.0,0.0,8,0.0,0.0,0.5,0.5,1
2017-05,0.0,0.5,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,32,0,0,0,0.0,2,0.0,0.0,0.0,0.0,32,0,0.0,0.0,2,17,0,0.5,0.5,0.0,2,0,0.0,0.0,0,9,8,0,2,0.0,32,0.0,0.0,1.0,1.0,6,0,0,0,0,18,2,2,5,0.0,13,0.0,0.0,0,0.0,32,0.0,0,9,7,32,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,3,0,0.0,0.0,32,0,0.0,0.0,0,2,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,32,0.0,0.0,0.0,0.0,1,0,0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,4,0.0,0.0,9,32,0.0,0.0,0.0,0.5,1,0.0,0.0,0.0,0,1.0,0.5,0.0,0,0.0,1.0,0,0.0,0.0,0,32,0.0,0.0,0.0,0.0,9,0,0.0,0.0,0,32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0,0.0,2,0,32,0,0,0,5,32,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0,15,0.0,0,0,0.0,2,0.5,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,1.0,0,0,0.0,0.0,32,0.0,0.0,0.0,0.0,7,0.0,0.0,0.5,0.0,1
